Player Name,Photo,Nationship,Nation Image,Age,Date Born,Team,Team Image,Propietary Team,Competition,Position,2ª Position,Foot,Heigh,Profile Main Characteristic,Season,Contract End Date,Market Value (M),Matches Played,Minutes,Start Line UP %,Matches Index,Conditional index,Goal Involment Index,Passing Index,Technical Skills Index,Offensive Index,Defensive index,Performance Index,xPerformance Index,Scouting Index
Ayyoub Bouadi,https://cdn.resfu.com/img_data/players/medium/3240450.jpg?size=180x&lossy=1,France,https://capology-e6a3.kxcdn.com/static/images/flags/france.svg,16,2007,Lille ,https://capology-e6a3.kxcdn.com/static/images/logos/fr/lille.svg,Lille,Ligue 1,AMF,CMF,Right,175,Physical Centre Midfielder,2023-2024,2026,38.0,18,694,39,68,68,90,78,57,51,50,50,60,60
Arda Güler,https://cdn.resfu.com/img_data/players/medium/3144243.jpg?size=180x&lossy=1,Turkey,https://capology-e6a3.kxcdn.com/static/images/flags/turkey.svg,19,2005,Real Madrid,https://capology-e6a3.kxcdn.com/static/images/logos/es/real-madrid.svg,Real Madrid,La Liga,AMF,RW,Left,175,Dribbler Attacking Midfielder,2023-2024,2029,14.9,8,166,25,60,53,95,95,70,94,73,60,75,70
Bart Verbruggen ,https://cdn.resfu.com/img_data/players/medium/711994.jpg?size=180x&lossy=1,Netherlands,https://capology-e6a3.kxcdn.com/static/images/flags/netherlands.svg,21,2002,Brighton & Hove Albion,https://capology-e6a3.kxcdn.com/static/images/logos/uk/brighton.svg,Brighton & Hove Albion,Premier League,GK,GK,Right,194,Aerial Play & 1Vs1 Especialist,2023-2024,2028,13.5,27,2430,100,99,100,85,87,77,73,70,76,87,90
Bastien Meupiyou,https://cdn.resfu.com/img_data/players/medium/3209206.jpg?size=180x&lossy=1,France,https://capology-e6a3.kxcdn.com/static/images/flags/france.svg,18,2006,Nantes,https://cdn.resfu.com/img_data/escudos/medium/6805.jpg?size=120x&lossy=1,Nantes,Ligue 1,LCB,RB,Left,191,Technical Left CenterBack,2023-2024,2025,0.575,3,240,100,90,77,95,75,60,85,80,50,70,70
Benjamin Sesko ,https://cdn.resfu.com/img_data/players/medium/811819.jpg?size=180x&lossy=1,Slovenia,https://capology-e6a3.kxcdn.com/static/images/flags/slovenia.svg,21,2003,RB Leipzig,https://capology-e6a3.kxcdn.com/static/images/logos/de/leipzig.svg,RB Leipzig,Bundesliga,FW,LW,Right,195,Box Centre Forward,2023-2024,2028,52.7,42,2057,60,65,50,95,70,85,88,75,85,90,100
Benjamin Tahirovic,https://cdn.resfu.com/img_data/players/medium/949554.jpg?size=180x&lossy=1,Bosnia/Sweden,https://capology-e6a3.kxcdn.com/static/images/flags/bosnia-herzegovina.svg,21,2003,Ajax,https://capology-e6a3.kxcdn.com/static/images/logos/ne/ajax.svg,Ajax,Eredivisie,DMF,CMF,Right,191,Defensive Technical Midfielder,2023-2024,2028,7.1,37,2377,70,60,50,90,90,70,81,70,66,75,80
Bilal El Khannouss,https://cdn.resfu.com/img_data/players/medium/886704.jpg?size=180x&lossy=1,Morocco,https://capology-e6a3.kxcdn.com/static/images/flags/morocco.svg,20,2004,Genk,https://capology-e6a3.kxcdn.com/static/images/logos/be/genk.svg,Genk,Belgium Pro League,AMF,CMF,Right,180,Technical Attacking Midfielder,2023-2024,2027,26.6,50,3964,90,80,40,65,85,75,65,70,75,80,90
Billy Gilmour ,https://cdn.resfu.com/img_data/players/medium/348916.jpg?size=180x&lossy=1,Scotland,https://capology-e6a3.kxcdn.com/static/images/flags/scotland.svg,22,2001,Brighton & Hove Albion,https://capology-e6a3.kxcdn.com/static/images/logos/uk/brighton.svg,Brighton & Hove Albion,Premier League,DMF,CMF,Right,170,Technical Defensive Midfielder,2023-2024,2026,20.8,41,2924,80,80,60,65,87,76,70,75,75,81,90
Bobby Clark,https://cdn.resfu.com/img_data/players/medium/875698.jpg?size=180x&lossy=1,England,https://capology-e6a3.kxcdn.com/static/images/flags/england.svg,19,2005,Liverpool,https://capology-e6a3.kxcdn.com/static/images/logos/uk/liverpool.svg,Liverpool,Premier League,AMF,LW,Right,178,Attacking Left Midfielder,2023-2024,2027,0.834,12,1003,92,80,65,99,76,60,90,70,50,70,70
Bradley Barcola,https://cdn.resfu.com/img_data/players/medium/879198.jpg?size=180x&lossy=1,France,https://capology-e6a3.kxcdn.com/static/images/flags/france.svg,21,2002,PSG,https://capology-e6a3.kxcdn.com/static/images/logos/fr/psg.svg,PSG,Ligue 1,LW,RW,Right,182,Changed Leg Left Winger ,2023-2024,2028,38.5,39,2098,68,70,50,75,95,80,65,70,76,85,90
Bradley Locko,https://cdn.resfu.com/img_data/players/medium/969586.jpg?size=180x&lossy=1,France,https://capology-e6a3.kxcdn.com/static/images/flags/france.svg,22,2002,Stade Brestois,https://capology-e6a3.kxcdn.com/static/images/logos/fr/brest.svg,Stade Brestois,Ligue 1,LB,LWB,Left,180,Defensive Left Back,2023-2024,2027,8.9,35,3141,100,60,55,50,75,75,56,80,73,80,90
Brajan Gruda,https://cdn.resfu.com/img_data/players/medium/887542.jpg?size=180x&lossy=1,Germany,https://capology-e6a3.kxcdn.com/static/images/flags/germany.svg,20,2004,Maninz 05,https://capology-e6a3.kxcdn.com/static/images/logos/de/mainz.svg,Maninz 05,Bundesliga,RW,RAMF,Left,178,Changed Leg Right Winger ,2023-2024,2026,7.3,29,1740,70,66,50,90,80,75,90,77,70,80,80
Brandan Craig,https://cdn.resfu.com/img_data/players/medium/908247.jpg?size=180x&lossy=1,USA,https://capology-e6a3.kxcdn.com/static/images/flags/united-states.svg,20,2004,El Paso Locomotive,https://cdn.resfu.com/img_data/escudos/medium/119277.jpg?size=120x&lossy=1,Philadelphia Union,MLS,RCB,DMF,Right,185,Positional CenterBack,2023-2024,2024,0.531,7,437,86,92,83,60,77,55,50,70,50,65,60
Brian Brobbey,https://cdn.resfu.com/img_data/players/medium/429362.jpg?size=180x&lossy=1,Netherlands,https://capology-e6a3.kxcdn.com/static/images/flags/netherlands.svg,22,2002,Ajax,https://capology-e6a3.kxcdn.com/static/images/logos/ne/ajax.svg,Ajax,Eredivisie,FW,AMF,Right,182,Box Centre Forward,2023-2024,2027,31.2,43,3372,95,65,50,95,65,80,87,60,80,85,90
Brian Gutiérrez,https://cdn.resfu.com/img_data/players/medium/902988.jpg?size=180x&lossy=1,USA,https://capology-e6a3.kxcdn.com/static/images/flags/united-states.svg,20,2003,Chicago Fire,https://cdn.resfu.com/img_data/escudos/medium/758.jpg?size=120x&lossy=1,Chicago Fire,MLS,AMF,AMF,Right,178,Attacking Left Midfielder,2023-2024,2028,8.7,15,1034,80,70,60,70,75,70,65,65,70,80,90
Bukayo Saka,https://cdn.resfu.com/img_data/players/medium/677979.jpg?size=180x&lossy=1,England,https://capology-e6a3.kxcdn.com/static/images/flags/england.svg,22,2001,Arsenal,https://capology-e6a3.kxcdn.com/static/images/logos/uk/arsenal.svg,Arsenal,Premier League,RW,FW,Left,178,Changed Leg Right Winger ,2023-2024,2027,161.6,47,3836,98,83,70,85,77,90,85,76,94,95,100
Cade Cowell,https://cdn.resfu.com/img_data/players/medium/843562.jpg?size=180x&lossy=1,USA,https://capology-e6a3.kxcdn.com/static/images/flags/united-states.svg,20,2003,Chivas,https://capology-e6a3.kxcdn.com/static/images/logos/mx/guadalajara.svg,Chivas,LMX,LW,FW,Right,183,Changed Leg Left Winger ,2023-2024,2025,11.5,22,997,50,55,40,60,59,70,65,67,70,80,80
Can Uzun,https://cdn.resfu.com/img_data/players/medium/976168.jpg?size=180x&lossy=1,Turkey,https://capology-e6a3.kxcdn.com/static/images/flags/turkey.svg,18,2005,Nürnberg,https://capology-e6a3.kxcdn.com/static/images/logos/de/nurnberg.svg,Nürnberg,Bundesliga 2,AMF,FW,Right,186,Technical Attacking Midfielder,2023-2024,2027,8.8,32,2186,85,80,76,90,70,70,86,65,65,80,70
Carlos Alcaraz ,https://cdn.resfu.com/img_data/players/medium/906871.jpg?size=180x&lossy=1,Argentina,https://capology-e6a3.kxcdn.com/static/images/flags/argentina.svg,21,2002,Juventus,https://capology-e6a3.kxcdn.com/static/images/logos/it/juventus.svg,Southampton,Serie A,CMF,AMF,Right,183,Box To Box Midfielder,2023-2024,2028,15.8,12,376,25,56,30,85,65,70,70,71,70,77,80
Carlos Forbs,https://cdn.resfu.com/img_data/players/medium/893763.jpg?size=180x&lossy=1,Portugal,https://capology-e6a3.kxcdn.com/static/images/flags/portugal.svg,20,2004,Ajax,https://capology-e6a3.kxcdn.com/static/images/logos/ne/ajax.svg,Ajax,Eredivisie,LW,RW,Left,170,Outside Left Winger,2023-2024,2028,11.1,32,1413,50,66,40,90,72,65,85,70,60,75,70
Castello Lukeba,https://cdn.resfu.com/img_data/players/medium/776745.jpg?size=180x&lossy=1,France,https://capology-e6a3.kxcdn.com/static/images/flags/france.svg,21,2002,RB Leipzig,https://capology-e6a3.kxcdn.com/static/images/logos/de/leipzig.svg,RB Leipzig,Bundesliga,LCB,LCB,Left,184,Technical Left CenterBack,2023-2024,2028,35.0,41,2968,81,87,88,70,75,80,65,75,80,85,90
Cavan Sullivan,https://cdn.resfu.com/img_data/players/medium/3403716.jpg?size=180x&lossy=1,USA,https://capology-e6a3.kxcdn.com/static/images/flags/united-states.svg,14,2009,Philadelphia Union II,https://capology-e6a3.kxcdn.com/static/images/logos/us/philadelphia-union.svg,Philadelphia Union II,MLS,CMF,AMF,Left,170,Technical CentreMidfielder,2023-2024,2028,1.0,2,57,10,50,50,70,70,80,70,70,50,50,50
Chaka Traorè,https://cdn.resfu.com/img_data/players/medium/884423.jpg?size=180x&lossy=1,Costade Marfil,https://capology-e6a3.kxcdn.com/static/images/flags/cote-d-ivoire.svg,19,2004,Palermo FC,https://capology-e6a3.kxcdn.com/static/images/logos/it/palermo.svg, AC Milan ,Serie A,LW,RW,Right,175,Changed Leg Left Winger ,2023-2024,2028,1.0,12,221,25,71,95,90,75,60,90,66,50,68,60
Charles de Ketelaere ,https://cdn.resfu.com/img_data/players/medium/776333.jpg?size=180x&lossy=1,Belgium,https://capology-e6a3.kxcdn.com/static/images/flags/belgium.svg,23,2001,Atalanta,https://capology-e6a3.kxcdn.com/static/images/logos/it/atalanta.svg,AC Milan,Serie A,AMF,RW,Left,192,Technical Attacking Midfielder,2023-2024,2027,32.3,50,2939,75,67,90,70,76,80,72,80,80,84,90
Chido Obi,https://cdn.resfu.com/img_data/players/medium/3374028.jpg?size=180x&lossy=1,Denmark,https://capology-e6a3.kxcdn.com/static/images/flags/denmark.svg,16,2007,Arsenal U-18,https://capology-e6a3.kxcdn.com/static/images/logos/uk/arsenal.svg,Arsenal ,Premier League U18,FW,RW,Right,188, Combinative Centre Foward,2023-2024,2025,0.3,21,1633,86,75,81,95,80,50,95,60,40,60,50
Christos Tzolis,https://cdn.resfu.com/img_data/players/medium/813152.jpg?size=180x&lossy=1,Greece,https://capology-e6a3.kxcdn.com/static/images/flags/greece.svg,22,2002,Fortuna Düsseldorf,https://capology-e6a3.kxcdn.com/static/images/logos/de/dusseldorf.svg,Norwich City,Bundesliga 2,LW,RW,Right,179,Changed Leg Left Winger,2023-2024,2026,8.3,37,2944,92,70,50,75,87,80,72,70,77,85,90
Claudio Echeverri ,https://cdn.resfu.com/img_data/players/medium/3221609.jpg?size=180x&lossy=1,Argentina,https://capology-e6a3.kxcdn.com/static/images/flags/argentina.svg,18,2006,River Plate,https://capology-e6a3.kxcdn.com/static/images/logos/ar/river-plate.svg,Manchester City,Liga Profesional Argentina,AMF,CMF,Right,171,Technical Attacking Midfielder,2023-2024,2028,9.9,28,1533,71,68,50,99,80,70,91,77,65,78,70
Cole Palmer ,https://cdn.resfu.com/img_data/players/medium/675016.jpg?size=180x&lossy=1,England,https://capology-e6a3.kxcdn.com/static/images/flags/england.svg,22,2002,Chelsea,https://capology-e6a3.kxcdn.com/static/images/logos/uk/chelsea.svg,Chelsea,Premier League,AMF,RW,Left,189,Technical Attacking Midfielder,2023-2024,2030,49.3,45,3583,89,70,83,98,81,87,85,73,89,91,100
Conor Bradley ,https://cdn.resfu.com/img_data/players/medium/878191.jpg?size=180x&lossy=1,England,https://capology-e6a3.kxcdn.com/static/images/flags/england.svg,20,2003,Liverpool,https://capology-e6a3.kxcdn.com/static/images/logos/uk/liverpool.svg,Liverpool,Premier League,RB,RWB,Right,181,Offensive Winger Back,2023-2024,2027,14.9,23,1474,74,83,50,80,75,75,83,81,73,85,90
Couhaib Driouech,https://cdn.resfu.com/img_data/players/medium/872073.jpg?size=180x&lossy=1,Morocco,https://capology-e6a3.kxcdn.com/static/images/flags/morocco.svg,22,2002,Excelsior,https://capology-e6a3.kxcdn.com/static/images/logos/ne/excelsior.svg,Excelsior,Eredivisie,LW,LMF,Right,175,Changed Leg Left Winger ,2023-2024,2025,3.2,33,2415,93,68,50,75,77,65,75,74,65,71,70
Cristhian Mosquera,https://cdn.resfu.com/img_data/players/medium/885921.jpg?size=180x&lossy=1,Spain,https://capology-e6a3.kxcdn.com/static/images/flags/spain.svg,19,2004,Valencia,https://capology-e6a3.kxcdn.com/static/images/logos/es/valencia.svg,Valencia,La Liga,RCB,RB,Right,191,Positional CenterBack,2023-2024,2026,12.2,38,3220,92,78,60,40,65,76,30,70,75,86,90
Crysencio Summerville,https://cdn.resfu.com/img_data/players/medium/427340.jpg?size=180x&lossy=1,Netherlands,https://capology-e6a3.kxcdn.com/static/images/flags/netherlands.svg,22,2001,Leeds United,https://capology-e6a3.kxcdn.com/static/images/logos/uk/leeds.svg,Leeds United,Premier League,LW,RW,Right,174,Changed Leg Left Winger ,2023-2024,2026,16.3,46,3627,91,80,60,70,82,80,61,71,77,82,90
Daan Huijsen,https://cdn.resfu.com/img_data/players/medium/3192199.jpg?size=180x&lossy=1,Netherlands,https://capology-e6a3.kxcdn.com/static/images/flags/netherlands.svg,19,2005,Roma,https://capology-e6a3.kxcdn.com/static/images/logos/it/roma.svg,Juventus,Serie A,RCB,LCB,Both,197,Technical CenterBack ,2023-2024,2028,5.9,14,583,36,87,80,90,82,66,88,72,60,77,70
Daniel Maldini,https://cdn.resfu.com/img_data/players/medium/693369.jpg?size=180x&lossy=1,Italy,https://capology-e6a3.kxcdn.com/static/images/flags/italy.svg,22,2001,Monza,https://capology-e6a3.kxcdn.com/static/images/logos/it/monza.svg,AC Milan,Serie A,AMF,CMF,Right,188,Attacking Left Midfielder,2023-2024,2024,3.1,11,326,20,60,50,90,65,65,80,74,60,70,70
